data,qtd_avulso,qtd_ass_mensal,qtd_churn_ass_mensal,qtd_acumulada_ass_mensal,qtd_ass_tri,qtd_churn_ass_tri,qtd_acumulada_ass_tri,faturamento,custo,custo_marketing
01-01-2021,6,1,0,0,1,0,0,77.4,53.728794232350005,2.98158034321269
02-01-2021,19,1,0,1,0,0,0,575.0,267.0350405874288,25.150481238272565
03-01-2021,14,0,0,1,2,0,2,1070.3,449.70822288527825,30.196325604968205
04-01-2021,10,2,0,3,1,0,3,1958.3999999999999,1132.8447324049619,95.3781700528641
05-01-2021,7,1,0,4,1,0,4,2529.5,1572.4889779424018,80.61746893768344
06-01-2021,20,0,0,4,1,0,5,2977.1,1219.816214968124,103.07732992691352
07-01-2021,6,0,0,4,0,0,5,2796.5,1671.231163010035,109.9754762767838
08-01-2021,18,1,0,5,0,0,5,3281.2,1836.4468310115735,96.94059724700556
09-01-2021,10,2,0,7,1,0,6,4117.7,1774.6442981134362,142.84225191558056
10-01-2021,10,0,0,7,0,0,6,4117.7,1860.2004704306105,115.40719211857068
11-01-2021,20,1,0,8,1,0,7,4856.5,2770.110152474663,192.08044103666504
12-01-2021,3,0,0,8,0,0,7,4637.2,2267.160857615146,122.49252605529817
13-01-2021,7,1,0,9,0,0,7,5018.7,3420.2175442147077,196.1773938736657
14-01-2021,2,0,0,9,2,0,9,5514.0,3559.960087612517,231.03735764974184
15-01-2021,20,2,0,11,0,0,9,6406.0,4452.619457477957,242.61421780828084
16-01-2021,1,0,0,11,0,0,9,6160.9,2944.3018215068814,281.30246258495544
17-01-2021,11,0,0,11,0,0,9,6289.9,4345.799403380798,218.6039320020975
18-01-2021,5,1,0,12,1,0,10,6822.299999999999,3611.522048963683,267.9496949004269
19-01-2021,1,1,0,13,1,0,11,7380.499999999999,3721.6587406439494,209.01718602325545
20-01-2021,20,2,0,15,2,0,13,8845.2,3671.6854907847974,240.06931697194292
21-01-2021,0,2,0,17,0,0,13,9247.0,3845.1761018283237,370.3019095055588
22-01-2021,11,0,0,17,2,0,15,9948.699999999999,6044.863714610944,351.1142626273547
23-01-2021,11,2,0,19,0,0,15,10608.499999999998,5700.781921236015,560.3390674215864
24-01-2021,16,1,0,20,1,0,16,11282.8,5279.859460672052,318.32124244863803
25-01-2021,9,1,0,21,2,0,18,12082.199999999999,7058.313610524817,614.6259883510081
26-01-2021,15,0,0,21,0,0,18,12159.599999999999,5786.236072402215,447.471989125661
27-01-2021,14,1,0,22,0,0,18,12476.6,7152.704103876086,673.9559364274262
28-01-2021,14,0,0,22,1,0,19,12756.499999999998,6477.273914265405,503.2819988407403
29-01-2021,18,1,0,23,1,0,20,13417.900000000001,8682.262426436419,666.1722924811214
30-01-2021,11,2,0,25,1,0,21,14267.3,9219.65550035236,551.0855464268377
31-01-2021,19,2,0,27,2,0,23,15590.1,8468.622132530416,493.81778935387524
01-02-2021,2,1,0,28,1,0,24,15980.599999999999,8074.129957591744,773.6991234210673
02-02-2021,4,1,0,29,2,0,26,16896.1,8596.193973592633,570.7177361430381
03-02-2021,18,1,0,30,0,0,26,17406.600000000002,11170.065138748922,766.3124081828528
04-02-2021,6,2,0,32,2,0,28,18471.4,9207.140349564343,810.1471706816977
05-02-2021,20,2,0,34,2,0,30,19871.6,9194.943275165888,615.5202988168884
06-02-2021,8,2,0,36,1,0,31,20656.5,8787.409420184184,857.6785966191679
07-02-2021,6,2,0,38,2,0,33,21850.3,11799.335409778176,1025.3196332192165
08-02-2021,17,0,0,38,0,0,33,21992.199999999997,11977.823663759484,956.686289143865
09-02-2021,3,0,0,38,0,0,33,21811.6,14227.109328347211,1337.9850542114689
10-02-2021,13,0,0,38,0,0,33,21940.6,10232.472922973353,537.0032018489467
11-02-2021,17,2,0,40,2,0,35,23211.8,11937.76797384085,750.3261373963248
12-02-2021,8,1,0,41,1,0,36,23705.5,15231.298673003317,1115.7202986660295
13-02-2021,20,2,0,43,1,0,37,24800.0,16047.759663972362,984.5128357145397
14-02-2021,1,1,0,44,1,0,38,25164.699999999997,12969.46670310487,1130.8760130043563
15-02-2021,19,1,0,45,0,0,38,25726.799999999996,13834.257576687532,1327.540912242228
16-02-2021,14,2,0,47,2,0,40,26881.899999999998,13198.6302967664,939.5907720275509
17-02-2021,6,1,0,48,0,0,40,27108.6,18427.517153135326,1236.608575517203
18-02-2021,11,0,0,48,2,0,42,27732.9,12080.260707280402,1184.8022117389273
19-02-2021,7,0,0,48,2,0,44,28241.099999999995,19207.47324897804,1387.5982226127915
20-02-2021,14,0,0,48,2,0,46,28891.199999999997,17483.79672997958,1301.710977727825
21-02-2021,2,2,0,50,0,0,46,29396.2,16446.34039444291,1111.484694732014
22-02-2021,13,1,0,51,0,0,46,29867.999999999996,12239.838248253396,1168.6282218433919
23-02-2021,16,1,0,52,0,0,46,30236.6,16408.7635440936,1287.2309768190494
24-02-2021,3,0,0,52,2,0,48,30628.7,15998.118315109155,1409.5738768805293
25-02-2021,17,0,0,52,1,0,49,31089.199999999997,13939.329166777094,1262.76851168356
26-02-2021,7,1,0,53,2,0,51,31849.899999999998,19011.93406916067,1275.5572757848663
27-02-2021,3,1,0,54,2,0,53,32687.999999999996,22598.694258016352,1619.9809926480234
28-02-2021,1,1,0,55,1,0,54,33272.0,18920.343836521664,1748.686077193592
01-03-2021,5,2,0,57,0,0,54,33983.399999999994,20880.283948411554,1423.2579418591286
02-03-2021,9,2,0,59,1,0,55,34974.7,14708.0902130082,1319.2679889547367
03-03-2021,3,2,0,61,1,0,56,35836.99999999999,18825.17963872809,1826.9764574927917
04-03-2021,17,2,0,63,2,0,58,37237.2,16194.73925513021,1314.3734374029502
05-03-2021,11,0,0,63,0,0,58,37159.799999999996,21695.331206810883,1889.2590420044178
06-03-2021,1,0,0,63,2,0,60,37590.6,25619.672224969498,2312.300073433368
07-03-2021,9,2,0,65,2,0,62,38913.4,23290.966484428554,2148.6378312446764
08-03-2021,3,1,0,66,0,0,62,39165.899999999994,16568.778152993338,1155.7164633271059
09-03-2021,13,1,0,67,2,0,64,40184.59999999999,20349.475874253065,1069.63301999929
10-03-2021,15,1,0,68,1,0,65,40820.2,23071.536784435433,1617.1719979532813
11-03-2021,14,0,0,68,1,0,66,41087.19999999999,21404.883315339444,1791.3278398425457
12-03-2021,7,2,0,70,0,0,66,41656.7,27080.737535348333,1963.8279065810425
13-03-2021,13,1,0,71,1,0,67,42343.899999999994,27286.464266901792,2386.151026004012
14-03-2021,7,0,0,71,1,0,68,42546.399999999994,24827.92219411591,1684.5527088815184
15-03-2021,20,0,0,71,1,0,69,42994.0,22014.535267910658,1799.406627417249
16-03-2021,15,2,0,73,1,0,70,43869.2,20908.100734368352,1240.2892396568272
17-03-2021,12,1,0,74,0,0,70,44160.4,19066.795672605724,1667.743480220539
18-03-2021,17,2,0,76,1,0,71,45164.6,22874.483574679045,1767.8498525030586
19-03-2021,14,0,0,76,0,0,71,45125.899999999994,23643.794508279145,1423.43254887663
20-03-2021,20,0,0,76,1,0,72,45483.2,27414.856780128077,1770.877989704479
21-03-2021,12,1,0,77,0,0,72,45709.9,27309.285925797893,2387.6627597500733
22-03-2021,8,0,0,77,2,0,74,46218.09999999999,19459.31950262607,1442.5205569862871
23-03-2021,14,2,0,79,1,0,75,47235.2,24495.125844876144,1489.3421581877153
24-03-2021,12,0,0,79,1,0,76,47489.3,21585.48534768364,2123.225172732911
25-03-2021,0,0,0,79,0,0,76,47334.5,21160.5952999455,1814.6533216578086
26-03-2021,6,2,0,81,0,0,76,48071.7,31159.626225457185,3049.1794927381397
27-03-2021,8,0,0,81,1,0,77,48377.399999999994,19959.28476155072,1424.1997992496426
28-03-2021,0,0,0,81,2,0,79,48834.0,25674.71296854126,1893.6388923528675
29-03-2021,11,2,0,83,1,0,80,49915.6,22485.035919933765,2133.779560517291
30-03-2021,7,2,0,85,2,0,82,51083.6,33909.245901689865,2585.663654529532
31-03-2021,10,1,0,86,0,0,82,51452.2,29179.16796913893,2490.8489070332103
01-04-2021,18,2,0,88,0,0,82,52215.2,24510.55586136332,1534.572663096912
02-04-2021,16,1,0,89,1,0,83,52799.2,29078.00764616648,2103.3961659423408
03-04-2021,7,0,0,89,1,0,84,52963.0,32807.71362068683,1842.8910732352592
04-04-2021,2,0,0,89,2,0,86,53458.3,36749.12798686533,2215.9357344023456
05-04-2021,2,2,0,91,0,0,86,54118.1,25226.275670706204,1262.503726215971
06-04-2021,0,2,0,93,1,0,87,55032.0,36643.30658514663,1904.1053955395053
07-04-2021,4,0,0,93,0,0,87,55083.6,37472.890230946905,3704.726983066805
08-04-2021,9,2,0,95,1,0,88,56087.799999999996,37855.12366528168,2351.4726382710896
09-04-2021,6,1,0,96,1,0,89,56658.9,33464.12355120098,2783.0617543438843
10-04-2021,8,2,0,98,1,0,90,57624.399999999994,33937.67119582221,3120.738043709844
11-04-2021,6,0,0,98,1,0,91,57878.49999999999,30152.56798981896,2337.81974631272
12-04-2021,8,2,0,100,2,0,93,59123.899999999994,36994.96914606227,2133.027260077868
13-04-2021,7,0,0,100,1,0,94,59390.9,33222.56897434351,2870.6233767548774
14-04-2021,11,1,0,101,0,0,94,59772.399999999994,36056.58981060582,2884.9804343902115
